ltrace curl -i https://www.google.com
__libc_start_main(0xaaaaab41aa00, 3, 0xffffe29ed268, 0 <unfinished ...>
curl_strequal(0xffff9f071b50, 0xaaaaab42d6e8, 11, 72) = 0
curl_strequal(0xffff9f071b50, 0xaaaaab42d6f0, 11, 72) = 0
curl_strequal(0xffff9f071b50, 0xaaaaab42d6f8, 11, 73) = 0
curl_strequal(0xffff9f071b50, 0xaaaaab42d700, 11, 73) = 0
curl_strequal(0xffff9f071b50, 0xaaaaab42d708, 18, 224) = 1
curl_strequal(0xffff9f071b58, 0xaaaaab42cf80, 18, 83) = 0
curl_strequal(0xffff9f071b58, 0xaaaaab42d6b8, 12, 68) = 0
curl_strequal(0xffff9f071b58, 0xaaaaab42d6c0, 12, 70) = 0
curl_strequal(0xffff9f071b58, 0xaaaaab42d6c8, 12, 70) = 0
curl_strequal(0xffff9f071b58, 0xaaaaab42d6d0, 12, 70) = 0
curl_strequal(0xffff9f071b58, 0xaaaaab42d6d8, 12, 71) = 0
curl_strequal(0xffff9f071b58, 0xaaaaab42d6e0, 12, 71) = 0
curl_strequal(0xffff9f071b58, 0xaaaaab42d6e8, 12, 72) = 0
curl_strequal(0xffff9f071b58, 0xaaaaab42d6f0, 12, 72) = 0
curl_strequal(0xffff9f071b58, 0xaaaaab42d6f8, 12, 73) = 0
curl_strequal(0xffff9f071b58, 0xaaaaab42d700, 12, 73) = 0
curl_strequal(0xffff9f071b58, 0xaaaaab42d708, 12, 76) = 0
curl_strequal(0xffff9f071b58, 0xaaaaab42d710, 12, 76) = 1
curl_strequal(0xffff9f0718e0, 0xaaaaab42cf80, 19, 84) = 0
curl_strequal(0xffff9f0718e0, 0xaaaaab42d6b8, 15, 68) = 0
curl_strequal(0xffff9f0718e0, 0xaaaaab42d6c0, 15, 70) = 0
curl_strequal(0xffff9f0718e0, 0xaaaaab42d6c8, 15, 70) = 0
curl_strequal(0xffff9f0718e0, 0xaaaaab42d6d0, 15, 70) = 0
curl_strequal(0xffff9f0718e0, 0xaaaaab42d6d8, 15, 71) = 0
curl_strequal(0xffff9f0718e0, 0xaaaaab42d6e0, 15, 71) = 0
curl_strequal(0xffff9f0718e0, 0xaaaaab42d6e8, 15, 72) = 0
curl_strequal(0xffff9f0718e0, 0xaaaaab42d6f0, 15, 72) = 0
curl_strequal(0xffff9f0718e0, 0xaaaaab42d6f8, 15, 73) = 0
curl_strequal(0xffff9f0718e0, 0xaaaaab42d700, 15, 73) = 0
curl_strequal(0xffff9f0718e0, 0xaaaaab42d708, 15, 76) = 0
curl_strequal(0xffff9f0718e0, 0xaaaaab42d710, 15, 76) = 0
curl_strequal(0xffff9f0718e0, 0xaaaaab42d718, 15, 77) = 1
curl_strequal(0xffff9f071b60, 0xaaaaab42cf80, 210, 51) = 0
curl_strequal(0xffff9f071b60, 0xaaaaab42d6b8, 15, 68) = 0
curl_strequal(0xffff9f071b60, 0xaaaaab42d6c0, 15, 70) = 0
curl_strequal(0xffff9f071b60, 0xaaaaab42d6c8, 15, 70) = 0
curl_strequal(0xffff9f071b60, 0xaaaaab42d6d0, 15, 70) = 0
curl_strequal(0xffff9f071b60, 0xaaaaab42d6d8, 15, 71) = 0
curl_strequal(0xffff9f071b60, 0xaaaaab42d6e0, 15, 71) = 0
curl_strequal(0xffff9f071b60, 0xaaaaab42d6e8, 15, 72) = 0
curl_strequal(0xffff9f071b60, 0xaaaaab42d6f0, 15, 72) = 0
curl_strequal(0xffff9f071b60, 0xaaaaab42d6f8, 15, 73) = 0
curl_strequal(0xffff9f071b60, 0xaaaaab42d700, 15, 73) = 0
curl_strequal(0xffff9f071b60, 0xaaaaab42d708, 15, 76) = 0
curl_strequal(0xffff9f071b60, 0xaaaaab42d710, 15, 76) = 0
curl_strequal(0xffff9f071b60, 0xaaaaab42d718, 15, 77) = 0
curl_strequal(0xffff9f071b60, 0xaaaaab42d720, 18, 224) = 1
curl_strequal(0xffff9f071b68, 0xaaaaab42cf80, 18, 83) = 0
curl_strequal(0xffff9f071b68, 0xaaaaab42d6b8, 17, 68) = 0
curl_strequal(0xffff9f071b68, 0xaaaaab42d6c0, 17, 70) = 0
curl_strequal(0xffff9f071b68, 0xaaaaab42d6c8, 17, 70) = 0
curl_strequal(0xffff9f071b68, 0xaaaaab42d6d0, 17, 70) = 0
curl_strequal(0xffff9f071b68, 0xaaaaab42d6d8, 17, 71) = 0
curl_strequal(0xffff9f071b68, 0xaaaaab42d6e0, 17, 71) = 0
curl_strequal(0xffff9f071b68, 0xaaaaab42d6e8, 17, 72) = 0
curl_strequal(0xffff9f071b68, 0xaaaaab42d6f0, 17, 72) = 0
curl_strequal(0xffff9f071b68, 0xaaaaab42d6f8, 17, 73) = 0
curl_strequal(0xffff9f071b68, 0xaaaaab42d700, 17, 73) = 0
curl_strequal(0xffff9f071b68, 0xaaaaab42d708, 17, 76) = 0
curl_strequal(0xffff9f071b68, 0xaaaaab42d710, 17, 76) = 0
curl_strequal(0xffff9f071b68, 0xaaaaab42d718, 17, 77) = 0
curl_strequal(0xffff9f071b68, 0xaaaaab42d720, 17, 80) = 0
curl_strequal(0xffff9f071b68, 0xaaaaab42d728, 17, 80) = 1
curl_strequal(0xffff9f071b70, 0xaaaaab42cf80, 15, 80) = 0
curl_strequal(0xffff9f071b70, 0xaaaaab42d6b8, 17, 68) = 0
curl_strequal(0xffff9f071b70, 0xaaaaab42d6c0, 17, 70) = 0
curl_strequal(0xffff9f071b70, 0xaaaaab42d6c8, 17, 70) = 0
curl_strequal(0xffff9f071b70, 0xaaaaab42d6d0, 17, 70) = 0
curl_strequal(0xffff9f071b70, 0xaaaaab42d6d8, 17, 71) = 0
curl_strequal(0xffff9f071b70, 0xaaaaab42d6e0, 17, 71) = 0
curl_strequal(0xffff9f071b70, 0xaaaaab42d6e8, 17, 72) = 0
curl_strequal(0xffff9f071b70, 0xaaaaab42d6f0, 17, 72) = 0
curl_strequal(0xffff9f071b70, 0xaaaaab42d6f8, 17, 73) = 0
curl_strequal(0xffff9f071b70, 0xaaaaab42d700, 17, 73) = 0
curl_strequal(0xffff9f071b70, 0xaaaaab42d708, 17, 76) = 0
curl_strequal(0xffff9f071b70, 0xaaaaab42d710, 17, 76) = 0
curl_strequal(0xffff9f071b70, 0xaaaaab42d718, 17, 77) = 0
curl_strequal(0xffff9f071b70, 0xaaaaab42d720, 17, 80) = 0
curl_strequal(0xffff9f071b70, 0xaaaaab42d728, 17, 80) = 0
curl_strequal(0xffff9f071b70, 0xaaaaab42d730, 18, 77) = 0
curl_strequal(0xffff9f071b70, 0xaaaaab42d738, 18, 77) = 1
curl_strequal(0xffff9f071b78, 0xaaaaab42cf80, 15, 80) = 0
curl_strequal(0xffff9f071b78, 0xaaaaab42d6b8, 18, 68) = 0
curl_strequal(0xffff9f071b78, 0xaaaaab42d6c0, 18, 70) = 0
curl_strequal(0xffff9f071b78, 0xaaaaab42d6c8, 18, 70) = 0
curl_strequal(0xffff9f071b78, 0xaaaaab42d6d0, 18, 70) = 0
curl_strequal(0xffff9f071b78, 0xaaaaab42d6d8, 18, 71) = 0
curl_strequal(0xffff9f071b78, 0xaaaaab42d6e0, 18, 71) = 0
curl_strequal(0xffff9f071b78, 0xaaaaab42d6e8, 18, 72) = 0
curl_strequal(0xffff9f071b78, 0xaaaaab42d6f0, 18, 72) = 0
curl_strequal(0xffff9f071b78, 0xaaaaab42d6f8, 18, 73) = 0
curl_strequal(0xffff9f071b78, 0xaaaaab42d700, 18, 73) = 0
curl_strequal(0xffff9f071b78, 0xaaaaab42d708, 18, 76) = 0
curl_strequal(0xffff9f071b78, 0xaaaaab42d710, 18, 76) = 0
curl_strequal(0xffff9f071b78, 0xaaaaab42d718, 18, 77) = 0
curl_strequal(0xffff9f071b78, 0xaaaaab42d720, 18, 80) = 0
curl_strequal(0xffff9f071b78, 0xaaaaab42d728, 18, 80) = 0
curl_strequal(0xffff9f071b78, 0xaaaaab42d730, 18, 82) = 0
curl_strequal(0xffff9f071b78, 0xaaaaab42d738, 18, 82) = 0
curl_strequal(0xffff9f071b78, 0xaaaaab42d740, 18, 82) = 1
curl_strequal(0xffff9f071b80, 0xaaaaab42cf80, 15, 80) = 0
curl_strequal(0xffff9f071b80, 0xaaaaab42d6b8, 18, 68) = 0
curl_strequal(0xffff9f071b80, 0xaaaaab42d6c0, 18, 70) = 0
curl_strequal(0xffff9f071b80, 0xaaaaab42d6c8, 18, 70) = 0
curl_strequal(0xffff9f071b80, 0xaaaaab42d6d0, 18, 70) = 0
curl_strequal(0xffff9f071b80, 0xaaaaab42d6d8, 18, 71) = 0
curl_strequal(0xffff9f071b80, 0xaaaaab42d6e0, 18, 71) = 0
curl_strequal(0xffff9f071b80, 0xaaaaab42d6e8, 18, 72) = 0
curl_strequal(0xffff9f071b80, 0xaaaaab42d6f0, 18, 72) = 0
curl_strequal(0xffff9f071b80, 0xaaaaab42d6f8, 18, 73) = 0
curl_strequal(0xffff9f071b80, 0xaaaaab42d700, 18, 73) = 0
curl_strequal(0xffff9f071b80, 0xaaaaab42d708, 18, 76) = 0
curl_strequal(0xffff9f071b80, 0xaaaaab42d710, 18, 76) = 0
curl_strequal(0xffff9f071b80, 0xaaaaab42d718, 18, 77) = 0
curl_strequal(0xffff9f071b80, 0xaaaaab42d720, 18, 80) = 0
curl_strequal(0xffff9f071b80, 0xaaaaab42d728, 18, 80) = 0
curl_strequal(0xffff9f071b80, 0xaaaaab42d730, 18, 82) = 0
curl_strequal(0xffff9f071b80, 0xaaaaab42d738, 18, 82) = 0
curl_strequal(0xffff9f071b80, 0xaaaaab42d740, 18, 82) = 0
curl_strequal(0xffff9f071b80, 0xaaaaab42d748, 5, 67) = 1
curl_strequal(0xffff9f071b88, 0xaaaaab42cf80, 15, 80) = 0
curl_strequal(0xffff9f071b88, 0xaaaaab42d6b8, 18, 68) = 0
curl_strequal(0xffff9f071b88, 0xaaaaab42d6c0, 18, 70) = 0
curl_strequal(0xffff9f071b88, 0xaaaaab42d6c8, 18, 70) = 0
curl_strequal(0xffff9f071b88, 0xaaaaab42d6d0, 18, 70) = 0
curl_strequal(0xffff9f071b88, 0xaaaaab42d6d8, 18, 71) = 0
curl_strequal(0xffff9f071b88, 0xaaaaab42d6e0, 18, 71) = 0
curl_strequal(0xffff9f071b88, 0xaaaaab42d6e8, 18, 72) = 0
curl_strequal(0xffff9f071b88, 0xaaaaab42d6f0, 18, 72) = 0
curl_strequal(0xffff9f071b88, 0xaaaaab42d6f8, 18, 73) = 0
curl_strequal(0xffff9f071b88, 0xaaaaab42d700, 18, 73) = 0
curl_strequal(0xffff9f071b88, 0xaaaaab42d708, 18, 76) = 0
curl_strequal(0xffff9f071b88, 0xaaaaab42d710, 18, 76) = 0
curl_strequal(0xffff9f071b88, 0xaaaaab42d718, 18, 77) = 0
curl_strequal(0xffff9f071b88, 0xaaaaab42d720, 18, 80) = 0
curl_strequal(0xffff9f071b88, 0xaaaaab42d728, 18, 80) = 0
curl_strequal(0xffff9f071b88, 0xaaaaab42d730, 18, 82) = 0
curl_strequal(0xffff9f071b88, 0xaaaaab42d738, 18, 82) = 0
curl_strequal(0xffff9f071b88, 0xaaaaab42d740, 18, 82) = 0
curl_strequal(0xffff9f071b88, 0xaaaaab42d748, 12, 67) = 0
curl_strequal(0xffff9f071b88, 0xaaaaab42d750, 12, 70) = 1
curl_strequal(0xffff9f071b90, 0xaaaaab42cf80, 1, 66) = 0
curl_strequal(0xffff9f071b90, 0xaaaaab42d6b8, 18, 68) = 0
curl_strequal(0xffff9f071b90, 0xaaaaab42d6c0, 18, 70) = 0
curl_strequal(0xffff9f071b90, 0xaaaaab42d6c8, 18, 70) = 0
curl_strequal(0xffff9f071b90, 0xaaaaab42d6d0, 18, 70) = 0
curl_strequal(0xffff9f071b90, 0xaaaaab42d6d8, 18, 71) = 0
curl_strequal(0xffff9f071b90, 0xaaaaab42d6e0, 18, 71) = 0
curl_strequal(0xffff9f071b90, 0xaaaaab42d6e8, 18, 72) = 0
curl_strequal(0xffff9f071b90, 0xaaaaab42d6f0, 18, 72) = 0
curl_strequal(0xffff9f071b90, 0xaaaaab42d6f8, 18, 73) = 0
curl_strequal(0xffff9f071b90, 0xaaaaab42d700, 18, 73) = 0
curl_strequal(0xffff9f071b90, 0xaaaaab42d708, 18, 76) = 0
curl_strequal(0xffff9f071b90, 0xaaaaab42d710, 18, 76) = 0
curl_strequal(0xffff9f071b90, 0xaaaaab42d718, 18, 77) = 0
curl_strequal(0xffff9f071b90, 0xaaaaab42d720, 18, 80) = 0
curl_strequal(0xffff9f071b90, 0xaaaaab42d728, 18, 80) = 0
curl_strequal(0xffff9f071b90, 0xaaaaab42d730, 18, 82) = 0
curl_strequal(0xffff9f071b90, 0xaaaaab42d738, 18, 82) = 0
curl_strequal(0xffff9f071b90, 0xaaaaab42d740, 18, 82) = 0
curl_strequal(0xffff9f071b90, 0xaaaaab42d748, 12, 67) = 0
curl_strequal(0xffff9f071b90, 0xaaaaab42d750, 12, 70) = 0
curl_strequal(0xffff9f071b90, 0xaaaaab42d758, 18, 224) = 1
curl_strequal(0xffff9f06dad0, 0xaaaaab42cf80, 18, 83) = 0
curl_strequal(0xffff9f06dad0, 0xaaaaab42d6b8, 18, 68) = 0
curl_strequal(0xffff9f06dad0, 0xaaaaab42d6c0, 18, 70) = 0
curl_strequal(0xffff9f06dad0, 0xaaaaab42d6c8, 18, 70) = 0
curl_strequal(0xffff9f06dad0, 0xaaaaab42d6d0, 18, 70) = 0
curl_strequal(0xffff9f06dad0, 0xaaaaab42d6d8, 18, 71) = 0
curl_strequal(0xffff9f06dad0, 0xaaaaab42d6e0, 18, 71) = 0
curl_strequal(0xffff9f06dad0, 0xaaaaab42d6e8, 18, 72) = 0
curl_strequal(0xffff9f06dad0, 0xaaaaab42d6f0, 18, 72) = 0
curl_strequal(0xffff9f06dad0, 0xaaaaab42d6f8, 18, 73) = 0
curl_strequal(0xffff9f06dad0, 0xaaaaab42d700, 18, 73) = 0
curl_strequal(0xffff9f06dad0, 0xaaaaab42d708, 18, 76) = 0
curl_strequal(0xffff9f06dad0, 0xaaaaab42d710, 18, 76) = 0
curl_strequal(0xffff9f06dad0, 0xaaaaab42d718, 18, 77) = 0
curl_strequal(0xffff9f06dad0, 0xaaaaab42d720, 18, 80) = 0
curl_strequal(0xffff9f06dad0, 0xaaaaab42d728, 18, 80) = 0
curl_strequal(0xffff9f06dad0, 0xaaaaab42d730, 18, 82) = 0
curl_strequal(0xffff9f06dad0, 0xaaaaab42d738, 18, 82) = 0
curl_strequal(0xffff9f06dad0, 0xaaaaab42d740, 18, 82) = 0
curl_strequal(0xffff9f06dad0, 0xaaaaab42d748, 12, 67) = 0
curl_strequal(0xffff9f06dad0, 0xaaaaab42d750, 12, 70) = 0
curl_strequal(0xffff9f06dad0, 0xaaaaab42d758, 19, 66) = 0
curl_strequal(0xffff9f06dad0, 0xaaaaab42d760, 19, 66) = 1
curl_strequal(0xffff9f071b98, 0xaaaaab42cf80, 15, 80) = 0
curl_strequal(0xffff9f071b98, 0xaaaaab42d6b8, 18, 68) = 0
curl_strequal(0xffff9f071b98, 0xaaaaab42d6c0, 18, 70) = 0
curl_strequal(0xffff9f071b98, 0xaaaaab42d6c8, 18, 70) = 0
curl_strequal(0xffff9f071b98, 0xaaaaab42d6d0, 18, 70) = 0
curl_strequal(0xffff9f071b98, 0xaaaaab42d6d8, 18, 71) = 0
curl_strequal(0xffff9f071b98, 0xaaaaab42d6e0, 18, 71) = 0
curl_strequal(0xffff9f071b98, 0xaaaaab42d6e8, 18, 72) = 0
curl_strequal(0xffff9f071b98, 0xaaaaab42d6f0, 18, 72) = 0
curl_strequal(0xffff9f071b98, 0xaaaaab42d6f8, 18, 73) = 0
curl_strequal(0xffff9f071b98, 0xaaaaab42d700, 18, 73) = 0
curl_strequal(0xffff9f071b98, 0xaaaaab42d708, 18, 76) = 0
curl_strequal(0xffff9f071b98, 0xaaaaab42d710, 18, 76) = 0
curl_strequal(0xffff9f071b98, 0xaaaaab42d718, 18, 77) = 0
curl_strequal(0xffff9f071b98, 0xaaaaab42d720, 18, 80) = 0
curl_strequal(0xffff9f071b98, 0xaaaaab42d728, 18, 80) = 0
curl_strequal(0xffff9f071b98, 0xaaaaab42d730, 18, 82) = 0
curl_strequal(0xffff9f071b98, 0xaaaaab42d738, 18, 82) = 0
curl_strequal(0xffff9f071b98, 0xaaaaab42d740, 18, 82) = 0
curl_strequal(0xffff9f071b98, 0xaaaaab42d748, 12, 67) = 0
curl_strequal(0xffff9f071b98, 0xaaaaab42d750, 12, 70) = 0
curl_strequal(0xffff9f071b98, 0xaaaaab42d758, 19, 66) = 0
curl_strequal(0xffff9f071b98, 0xaaaaab42d760, 19, 66) = 0
curl_strequal(0xffff9f071b98, 0xaaaaab42d768, 18, 224) = 1
curl_strequal(0xffff9f071ba0, 0xaaaaab42cf80, 18, 83) = 0
curl_strequal(0xffff9f071ba0, 0xaaaaab42d6b8, 19, 68) = 0
curl_strequal(0xffff9f071ba0, 0xaaaaab42d6c0, 19, 70) = 0
curl_strequal(0xffff9f071ba0, 0xaaaaab42d6c8, 19, 70) = 0
curl_strequal(0xffff9f071ba0, 0xaaaaab42d6d0, 19, 70) = 0
curl_strequal(0xffff9f071ba0, 0xaaaaab42d6d8, 19, 71) = 0
curl_strequal(0xffff9f071ba0, 0xaaaaab42d6e0, 19, 71) = 0
curl_strequal(0xffff9f071ba0, 0xaaaaab42d6e8, 19, 72) = 0
curl_strequal(0xffff9f071ba0, 0xaaaaab42d6f0, 19, 72) = 0
curl_strequal(0xffff9f071ba0, 0xaaaaab42d6f8, 19, 73) = 0
curl_strequal(0xffff9f071ba0, 0xaaaaab42d700, 19, 73) = 0
curl_strequal(0xffff9f071ba0, 0xaaaaab42d708, 19, 76) = 0
curl_strequal(0xffff9f071ba0, 0xaaaaab42d710, 19, 76) = 0
curl_strequal(0xffff9f071ba0, 0xaaaaab42d718, 19, 77) = 0
curl_strequal(0xffff9f071ba0, 0xaaaaab42d720, 19, 80) = 0
curl_strequal(0xffff9f071ba0, 0xaaaaab42d728, 19, 80) = 0
curl_strequal(0xffff9f071ba0, 0xaaaaab42d730, 19, 82) = 0
curl_strequal(0xffff9f071ba0, 0xaaaaab42d738, 19, 82) = 0
curl_strequal(0xffff9f071ba0, 0xaaaaab42d740, 19, 82) = 0
curl_strequal(0xffff9f071ba0, 0xaaaaab42d748, 19, 83) = 0
curl_strequal(0xffff9f071ba0, 0xaaaaab42d750, 19, 83) = 0
curl_strequal(0xffff9f071ba0, 0xaaaaab42d758, 19, 83) = 0
curl_strequal(0xffff9f071ba0, 0xaaaaab42d760, 19, 83) = 0
curl_strequal(0xffff9f071ba0, 0xaaaaab42d768, 19, 83) = 0
curl_strequal(0xffff9f071ba0, 0xaaaaab42d770, 19, 83) = 1
curl_strequal(0xffff9f071ba8, 0xaaaaab42cf80, 19, 84) = 0
curl_strequal(0xffff9f071ba8, 0xaaaaab42d6b8, 19, 68) = 0
curl_strequal(0xffff9f071ba8, 0xaaaaab42d6c0, 19, 70) = 0
curl_strequal(0xffff9f071ba8, 0xaaaaab42d6c8, 19, 70) = 0
curl_strequal(0xffff9f071ba8, 0xaaaaab42d6d0, 19, 70) = 0
curl_strequal(0xffff9f071ba8, 0xaaaaab42d6d8, 19, 71) = 0
curl_strequal(0xffff9f071ba8, 0xaaaaab42d6e0, 19, 71) = 0
curl_strequal(0xffff9f071ba8, 0xaaaaab42d6e8, 19, 72) = 0
curl_strequal(0xffff9f071ba8, 0xaaaaab42d6f0, 19, 72) = 0
curl_strequal(0xffff9f071ba8, 0xaaaaab42d6f8, 19, 73) = 0
curl_strequal(0xffff9f071ba8, 0xaaaaab42d700, 19, 73) = 0
curl_strequal(0xffff9f071ba8, 0xaaaaab42d708, 19, 76) = 0
curl_strequal(0xffff9f071ba8, 0xaaaaab42d710, 19, 76) = 0
curl_strequal(0xffff9f071ba8, 0xaaaaab42d718, 19, 77) = 0
curl_strequal(0xffff9f071ba8, 0xaaaaab42d720, 19, 80) = 0
curl_strequal(0xffff9f071ba8, 0xaaaaab42d728, 19, 80) = 0
curl_strequal(0xffff9f071ba8, 0xaaaaab42d730, 19, 82) = 0
curl_strequal(0xffff9f071ba8, 0xaaaaab42d738, 19, 82) = 0
curl_strequal(0xffff9f071ba8, 0xaaaaab42d740, 19, 82) = 0
curl_strequal(0xffff9f071ba8, 0xaaaaab42d748, 19, 83) = 0
curl_strequal(0xffff9f071ba8, 0xaaaaab42d750, 19, 83) = 0
curl_strequal(0xffff9f071ba8, 0xaaaaab42d758, 19, 83) = 0
curl_strequal(0xffff9f071ba8, 0xaaaaab42d760, 19, 83) = 0
curl_strequal(0xffff9f071ba8, 0xaaaaab42d768, 19, 83) = 0
curl_strequal(0xffff9f071ba8, 0xaaaaab42d770, 19, 83) = 0
curl_strequal(0xffff9f071ba8, 0xaaaaab42d778, 5, 69) = 1
memset(0xaaaab40c4c40, '\0', 1352)               = 0xaaaab40c4c40
strdup("-i")                                     = 0xaaaab40d90a0
setlocale(LC_ALL, "")                            = "C.UTF-8"
strncmp("-i", "-q", 2)                           = -64
curl_strequal(0xaaaab40d90a0, 0xaaaaab42d0a8, 2, 72) = 0
curl_getenv(0xaaaaab4418e0, 0, 0xaaaaab441000, 45) = 0
